game_id,inn_ct,bunt_fl,bat_id,pit_id,runs_scored,away_team_id,home_team_id,away_score_final,home_score_final,win_team_id,loss_team_id,OPS,SH_rate_bat
ANA202106230,10,TRUE,lagaj001,littz001,0,SFN,ANA,9,3,SFN,ANA,0.638,0.012232415902140673
ANA202106230,11,FALSE,walsj001,brebj001,0,SFN,ANA,9,3,SFN,ANA,0.849,0
ANA202109220,10,FALSE,ohtas001,taylb004,0,HOU,ANA,9,5,HOU,ANA,0.964,0
ANA202109220,11,TRUE,lagaj001,garcy001,0,HOU,ANA,9,5,HOU,ANA,0.638,0.012232415902140673
ANA202206210,10,FALSE,stasm001,coled003,0,KCA,ANA,12,11,KCA,ANA,0.57,0.002666667
ANA202208130,10,TRUE,fletd002,pagae001,0,MIN,ANA,3,5,MIN,ANA,0.621,0.00877193
ANA202208130,11,FALSE,wardt002,pagae001,2,MIN,ANA,3,5,MIN,ANA,0.833,0
ANA202209030,10,FALSE,aguir002,nerih001,0,HOU,ANA,1,2,HOU,ANA,0.413,0
ANA202209030,11,FALSE,troum001,matop002,0,HOU,ANA,1,2,HOU,ANA,0.999,0
ANA202209030,12,FALSE,sierm002,smitw002,1,HOU,ANA,1,2,HOU,ANA,0.442,0.010416666666666666
ARI202107300,10,FALSE,vanmj001,nelsj004,1,LAN,ARI,5,6,LAN,ARI,0.651,0
ARI202109050,10,TRUE,mccaj003,ramiy002,0,SEA,ARI,10,4,SEA,ARI,0.706,0.014285714285714285
ATL202105080,10,FALSE,albio001,kintb001,0,PHI,ATL,7,8,PHI,ATL,0.798,0
ATL202107040,10,FALSE,swand001,bassa001,1,MIA,ATL,7,8,MIA,ATL,0.76,0.001531394
ATL202108110,10,FALSE,freef001,givem001,0,CIN,ATL,6,8,CIN,ATL,0.896,0
ATL202109090,10,FALSE,solej001,suerw002,1,WAS,ATL,6,7,WAS,ATL,0.658,0
ATL202205150,10,TRUE,arcio002,crisn001,0,SDN,ATL,7,3,SDN,ATL,0.732,0
ATL202207100,10,FALSE,ozunm001,raint003,0,WAS,ATL,3,4,WAS,ATL,0.687,0
ATL202207100,11,FALSE,darnt001,raint003,0,WAS,ATL,3,4,WAS,ATL,0.791,0
ATL202207100,12,FALSE,olsom001,weemj001,1,WAS,ATL,3,4,WAS,ATL,0.802,0
BAL202104290,10,TRUE,valap001,loaij001,1,NYA,BAL,3,4,NYA,BAL,0.54,0.003558719
BAL202109160,10,TRUE,martr006,peraw002,1,NYA,BAL,2,3,NYA,BAL,0.555,0.00952381
BAL202204150,10,FALSE,mounr001,schmc002,0,NYA,BAL,1,2,NYA,BAL,0.728,0
BAL202204150,11,FALSE,matej003,schmc002,1,NYA,BAL,1,2,NYA,BAL,0.646,0.005649718
BAL202204300,10,FALSE,mcker001,sawah001,1,BOS,BAL,1,2,BOS,BAL,0.634,0.011627906976744186
BAL202205200,12,FALSE,santa003,thomr007,0,TBA,BAL,6,8,TBA,BAL,0.773,0
BAL202205200,13,TRUE,uriar001,garzr001,2,TBA,BAL,6,8,TBA,BAL,0.719,0.006741573
BAL202205220,10,FALSE,manct001,knigd001,0,TBA,BAL,6,7,TBA,BAL,0.751,0
BAL202205220,11,TRUE,owinc001,knigd001,1,TBA,BAL,6,7,TBA,BAL,0.397,0.014705882352941176
BAL202207040,10,TRUE,odorr001,moorm003,1,TEX,BAL,6,7,TEX,BAL,0.632,0
BAL202207050,10,TRUE,chirr001,moorm003,1,TEX,BAL,9,10,TEX,BAL,0.552,0.004545455
BAL202208250,10,TRUE,odorr001,kellj001,0,CHA,BAL,3,4,CHA,BAL,0.632,0
BAL202208250,11,FALSE,rutsa001,diekj001,1,CHA,BAL,3,4,CHA,BAL,0.807,0
BOS202104060,10,FALSE,arroc001,kitta001,0,TBA,BOS,5,6,TBA,BOS,0.769,0.005555556
BOS202108230,11,TRUE,vazqc001,santd003,4,TEX,BOS,4,8,TEX,BOS,0.66,0.002008032
BOS202208120,10,FALSE,davij008,trivl001,1,NYA,BOS,2,3,NYA,BOS,0.782,0
CHA202106160,10,FALSE,abrej003,fairp001,1,TBA,CHA,7,8,TBA,CHA,0.832,0
CHA202205290,12,FALSE,vauga001,gselr001,1,CHN,CHA,4,5,CHN,CHA,0.75,0
CHA202206120,10,FALSE,robel002,kingj002,0,TEX,CHA,8,6,TEX,CHA,0.745,0
CHA202206210,12,FALSE,polla001,gagem001,1,TOR,CHA,6,7,TOR,CHA,0.681,0
CHA202207060,10,FALSE,harrj002,moraj003,1,MIN,CHA,8,9,MIN,CHA,0.687,0.004705882
CHN202104220,10,FALSE,duffm002,diaze006,1,NYN,CHN,3,4,NYN,CHN,0.738,0
CHN202109020,10,FALSE,heywj001,bednd001,0,PIT,CHN,5,6,PIT,CHN,0.627,0
CHN202109020,11,TRUE,orter001,howas002,1,PIT,CHN,5,6,PIT,CHN,0.823,0.006060606
CHN202109080,10,FALSE,wisdp001,bracb001,3,CIN,CHN,1,4,CIN,CHN,0.823,0
CHN202206010,10,FALSE,madrn001,milnh001,1,MIL,CHN,3,4,MIL,CHN,0.587,0.00877193
CHN202206050,10,FALSE,happi001,cabrg001,0,SLN,CHN,5,3,SLN,CHN,0.782,0
CHN202207030,10,FALSE,happi001,diekj001,0,BOS,CHN,4,2,BOS,CHN,0.782,0
CHN202207161,10,FALSE,wisdp001,ottaa001,0,NYN,CHN,2,1,NYN,CHN,0.724,0.001872659
CIN202104170,10,FALSE,naqut001,pereo002,1,CLE,CIN,2,3,CLE,CIN,0.81,0
CIN202105020,10,FALSE,castn001,kimbc001,1,CHN,CIN,12,13,CHN,CIN,0.938,0
CIN202105050,10,FALSE,senzn001,hendl001,1,CHA,CIN,0,1,CHA,CIN,0.638,0
CIN202109240,10,FALSE,vottj001,votha001,0,WAS,CIN,7,8,WAS,CIN,0.937,0
CIN202109240,11,FALSE,aquia001,thomm005,1,WAS,CIN,7,8,WAS,CIN,0.707,0
CIN202207080,10,TRUE,senzn001,wislm001,1,TBA,CIN,1,2,TBA,CIN,0.602,0.00486618
CIN202208310,10,FALSE,farmk001,helsr001,0,SLN,CIN,5,3,SLN,CIN,0.701,0.003430532
CIN202208310,11,FALSE,friet001,palla001,0,SLN,CIN,5,3,SLN,CIN,0.75,0
CIN202208310,12,TRUE,farmk001,palla001,0,SLN,CIN,5,3,SLN,CIN,0.701,0.003430532
CLE202104260,10,FALSE,luplj001,coloa001,2,MIN,CLE,3,5,MIN,CLE,0.77,0
CLE202105120,10,FALSE,luplj001,thomk002,1,CHN,CLE,1,2,CHN,CLE,0.77,0
CLE202105220,10,FALSE,hernc005,coloa001,2,MIN,CLE,3,5,MIN,CLE,0.738,0
CLE202106120,10,FALSE,rosaa003,sewap001,1,SEA,CLE,4,5,SEA,CLE,0.73,0
CLE202205042,10,FALSE,reyef001,lamed001,1,SDN,CLE,5,6,SDN,CLE,0.604,0
CLE202208010,11,TRUE,hedga001,melam001,1,ARI,CLE,5,6,ARI,CLE,0.489,0.029585798816568046
CLE202209040,10,FALSE,ramij003,boydm001,0,SEA,CLE,6,3,SEA,CLE,0.869,0
CLE202209172,10,FALSE,millo002,fulmm001,0,MIN,CLE,6,7,MIN,CLE,0.652,0
CLE202209172,11,FALSE,kwans001,jax-g001,0,MIN,CLE,6,7,MIN,CLE,0.773,0.003134796
CLE202209172,12,FALSE,millo002,rodrd001,0,MIN,CLE,6,7,MIN,CLE,0.652,0
CLE202209172,14,FALSE,naylj001,rodrd001,0,MIN,CLE,6,7,MIN,CLE,0.771,0
CLE202209172,15,TRUE,cleme002,rodrd001,1,MIN,CLE,6,7,MIN,CLE,0.485,0.012422360248447204
CLE202209270,10,FALSE,ariag002,guerj004,0,TBA,CLE,6,5,TBA,CLE,0.64,0.017543859649122806
CLE202209280,10,FALSE,gimea001,guerj004,1,TBA,CLE,1,2,TBA,CLE,0.837,0.007181329
COL202104060,11,FALSE,mcmar001,peacm001,0,ARI,COL,10,8,ARI,COL,0.78,0
COL202105150,10,FALSE,diaze005,simsl001,0,CIN,COL,6,5,CIN,COL,0.774,0
COL202106010,10,FALSE,dazay001,martb002,0,TEX,COL,2,3,TEX,COL,0.687,0.018126888
COL202106010,11,FALSE,blacc001,martb002,1,TEX,COL,2,3,TEX,COL,0.762,0
COL202106180,10,FALSE,cronc002,willd004,1,MIL,COL,5,6,MIL,COL,0.905,0
COL202208200,10,FALSE,iglej001,dovac001,1,SFN,COL,3,4,SFN,COL,0.708,0
COL202209230,10,FALSE,toglm001,morea001,1,SDN,COL,3,4,SDN,COL,0.653,0
DET202104060,10,FALSE,candj002,roblh001,1,MIN,DET,3,4,MIN,DET,0.794,0
DET202106270,10,FALSE,schoj001,taylb004,1,HOU,DET,1,2,HOU,DET,0.755,0
DET202109120,11,FALSE,haase001,feyej001,1,TBA,DET,7,8,TBA,DET,0.745,0
DET202109140,10,FALSE,goodn002,cousj001,0,MIL,DET,0,1,MIL,DET,0.651,0
DET202109140,11,FALSE,hilld002,strih001,1,MIL,DET,0,1,MIL,DET,0.701,0
DET202209160,10,TRUE,castw003,hendl001,1,CHA,DET,2,3,CHA,DET,0.651,0.00255102
DET202209170,10,TRUE,kreir001,hendl001,0,CHA,DET,4,3,CHA,DET,0.477,0.023809523809523808
DET202209270,10,TRUE,barnt001,misia001,1,KCA,DET,3,4,KCA,DET,0.554,0.003246753
HOU202105130,10,FALSE,corrc001,kenni001,0,TEX,HOU,3,4,TEX,HOU,0.851,0
HOU202105130,11,TRUE,castj006,martb002,1,TEX,HOU,3,4,TEX,HOU,0.799,0.011173184
HOU202108220,10,FALSE,altuj001,sewap001,0,SEA,HOU,6,3,SEA,HOU,0.839,0.001474926
HOU202108250,10,FALSE,tuckk001,payaj001,1,KCA,HOU,5,6,KCA,HOU,0.916,0
HOU202109070,10,FALSE,corrc001,ramiy002,1,SEA,HOU,4,5,SEA,HOU,0.851,0
HOU202207310,10,FALSE,altuj001,bernb001,1,SEA,HOU,2,3,SEA,HOU,0.92,0
HOU202209070,10,TRUE,dubom001,hernj004,1,TEX,HOU,3,4,TEX,HOU,0.548,0.013888888888888888
KCA202107280,10,TRUE,albeh001,burrr002,1,CHA,KCA,2,3,CHA,KCA,0.693,0.015686275
KCA202109010,10,FALSE,merrw001,parkb001,0,CLE,KCA,5,3,CLE,KCA,0.712,0
KCA202204090,10,FALSE,dozih001,clase001,1,CLE,KCA,0,1,CLE,KCA,0.679,0
LAN202104250,10,FALSE,turnj001,hillt002,0,SDN,LAN,8,7,SDN,LAN,0.832,0
LAN202207080,10,FALSE,freef001,wickr001,1,CHN,LAN,3,4,CHN,LAN,0.918,0
MIA202105210,10,FALSE,dickc002,diaze006,0,NYN,MIA,6,5,NYN,MIA,0.704,0
MIA202105210,11,FALSE,coopg002,smitd009,0,NYN,MIA,6,5,NYN,MIA,0.845,0
MIA202107060,10,FALSE,coopg002,treib001,1,LAN,MIA,1,2,LAN,MIA,0.845,0
MIA202108250,10,TRUE,brinl001,finnk001,1,WAS,MIA,3,4,WAS,MIA,0.639,0.003448276
MIA202109080,10,TRUE,sierm002,diaze006,1,NYN,MIA,1,2,NYN,MIA,0.549,0.004444444
MIA202109200,10,FALSE,sancj003,clays001,1,WAS,MIA,7,8,WAS,MIA,0.808,0
MIA202207140,10,FALSE,wendj002,banum001,0,PIT,MIA,2,3,PIT,MIA,0.657,0.002695418
MIL202104010,10,FALSE,narvo001,dobnr001,1,MIN,MIL,5,6,MIN,MIL,0.744,0
MIL202105110,10,FALSE,garca003,reyea004,0,SLN,MIL,6,1,SLN,MIL,0.82,0
MIL202105270,10,TRUE,hiurk001,diazm004,1,SDN,MIL,5,6,SDN,MIL,0.557,0.010152284
MIL202105310,10,TRUE,hiurk001,cisnj001,1,DET,MIL,2,3,DET,MIL,0.557,0.010152284
MIL202106250,10,FALSE,urial001,lawrj002,0,COL,MIL,4,5,COL,MIL,0.79,0.001763668
MIL202106250,11,FALSE,adamw002,gilbl001,1,COL,MIL,4,5,COL,MIL,0.887,0
MIL202108060,10,FALSE,tellr001,garcj006,1,SFN,MIL,1,2,SFN,MIL,0.814,0
MIL202207040,10,FALSE,mccua001,effrs001,3,CHN,MIL,2,5,CHN,MIL,0.7,0
MIL202207220,11,FALSE,urial001,estec001,0,COL,MIL,5,6,COL,MIL,0.739,0
MIL202207220,12,FALSE,yelic001,birdj001,0,COL,MIL,5,6,COL,MIL,0.738,0.001490313
MIL202207220,13,FALSE,wongk001,birdj001,1,COL,MIL,5,6,COL,MIL,0.769,0.004024145
MIL202208100,10,FALSE,yelic001,thomr007,1,TBA,MIL,3,4,TBA,MIL,0.738,0.001490313
MIL202208160,10,FALSE,yelic001,vesia001,0,LAN,MIL,4,5,LAN,MIL,0.738,0.001490313
MIL202210020,11,TRUE,renfh001,brazh001,0,MIA,MIL,4,3,MIA,MIL,0.807,0.003831418
MIN202106210,11,FALSE,polaj001,hendr003,0,CIN,MIN,5,7,CIN,MIN,0.826,0
MIN202106210,12,FALSE,arral001,hembh001,2,CIN,MIN,5,7,CIN,MIN,0.733,0
MIN202107110,10,FALSE,cruzn002,holld003,3,DET,MIN,9,12,DET,MIN,0.907,0
MIN202107260,10,FALSE,sanom001,sotog003,1,DET,MIN,5,6,DET,MIN,0.778,0
MIN202107270,10,FALSE,cavej001,cisnj001,0,DET,MIN,6,5,DET,MIN,0.542,0.005617978
MIN202108160,10,FALSE,gordn001,wittn001,1,CLE,MIN,4,5,CLE,MIN,0.647,0
MIN202108180,10,FALSE,arral001,wittn001,0,CLE,MIN,7,8,CLE,MIN,0.733,0
MIN202108180,11,TRUE,simma001,garzj001,1,CLE,MIN,7,8,CLE,MIN,0.557,0.006651885
MIN202109100,10,FALSE,arral001,sante001,0,KCA,MIN,6,4,KCA,MIN,0.733,0
MIN202206210,10,FALSE,buxtb001,stept002,0,CLE,MIN,6,5,CLE,MIN,0.832,0
MIN202208050,10,FALSE,cavej001,romaj004,1,TOR,MIN,5,6,TOR,MIN,0.644,0
MIN202208270,10,TRUE,gordn001,leond003,1,SFN,MIN,2,3,SFN,MIN,0.743,0.006772009
NYA202105080,11,FALSE,stanm004,raint003,1,WAS,NYA,3,4,WAS,NYA,0.87,0
NYA202106010,10,FALSE,odorr001,kitta001,0,TBA,NYA,3,5,TBA,NYA,0.665,0.002770083
NYA202106010,11,FALSE,andum001,kitta001,2,TBA,NYA,3,5,TBA,NYA,0.667,0
NYA202107210,10,TRUE,torrg001,suarr001,1,PHI,NYA,5,6,PHI,NYA,0.697,0.003875969
NYA202108060,11,FALSE,torrg001,middk001,1,SEA,NYA,2,3,SEA,NYA,0.697,0.003875969
NYA202109030,11,FALSE,stanm004,tated001,1,BAL,NYA,3,4,BAL,NYA,0.87,0
NYA202109130,10,FALSE,urshg001,garzr001,1,MIN,NYA,5,6,MIN,NYA,0.72,0
NYA202204080,11,FALSE,donaj001,crawk001,1,BOS,NYA,5,6,BOS,NYA,0.682,0
NYA202205240,10,FALSE,judga001,tated001,0,BAL,NYA,6,7,BAL,NYA,1.111,0
NYA202206050,10,FALSE,rizza001,sotog003,1,DET,NYA,4,5,DET,NYA,0.818,0
NYA202206100,10,FALSE,judga001,wickr001,0,CHN,NYA,1,2,CHN,NYA,1.111,0
NYA202206100,11,FALSE,torrg001,hughb002,0,CHN,NYA,1,2,CHN,NYA,0.761,0.001748252
NYA202206100,12,FALSE,lemad001,hughb002,0,CHN,NYA,1,2,CHN,NYA,0.734,0.001848429
NYA202206100,13,FALSE,donaj001,milla003,1,CHN,NYA,1,2,CHN,NYA,0.682,0
NYA202206260,10,TRUE,kinei001,marts003,3,HOU,NYA,3,6,HOU,NYA,0.641,0.005649718
NYA202207130,10,FALSE,judga001,diaza004,1,CIN,NYA,6,7,CIN,NYA,1.111,0
NYA202207150,10,FALSE,judga001,houct001,0,BOS,NYA,5,4,BOS,NYA,1.111,0
NYA202209071,10,FALSE,trevj001,duraj002,0,MIN,NYA,4,5,MIN,NYA,0.671,0
NYA202209071,11,FALSE,judga001,fulmm001,0,MIN,NYA,4,5,MIN,NYA,1.111,0
NYA202209220,10,FALSE,torrg001,ort-k001,1,BOS,NYA,4,5,BOS,NYA,0.761,0.001748252
NYN202105070,10,FALSE,smitd008,crics001,1,ARI,NYN,4,5,ARI,NYN,0.667,0
NYN202107310,10,FALSE,drurb001,cessl001,1,CIN,NYN,4,5,CIN,NYN,0.783,0
NYN202109140,10,FALSE,mccaj001,reyea004,0,SLN,NYN,7,6,SLN,NYN,0.643,0
NYN202204191,10,FALSE,mcnej002,garcj006,1,SFN,NYN,4,5,SFN,NYN,0.836,0
NYN202205290,10,FALSE,lindf001,knebc001,1,PHI,NYN,4,5,PHI,NYN,0.788,0
NYN202209280,10,FALSE,canhm001,flord002,1,MIA,NYN,4,5,MIA,NYN,0.77,0
OAK202104070,10,FALSE,lowrj001,nelsj004,1,LAN,OAK,3,4,LAN,OAK,0.716,0
OAK202107030,10,FALSE,brows003,workb001,0,BOS,OAK,6,7,BOS,OAK,0.754,0
OAK202107030,11,FALSE,olsom001,workb001,0,BOS,OAK,6,7,BOS,OAK,0.911,0
OAK202108060,10,FALSE,chapm001,patts002,0,TEX,OAK,1,4,TEX,OAK,0.717,0
OAK202108060,11,FALSE,canhm001,hergj001,3,TEX,OAK,1,4,TEX,OAK,0.745,0
OAK202208100,11,FALSE,murps001,barrj003,0,ANA,OAK,5,4,ANA,OAK,0.758,0
OAK202208200,10,FALSE,brows003,castd002,1,SEA,OAK,3,4,SEA,OAK,0.749,0
OAK202208240,10,FALSE,bolts001,bleir001,1,MIA,OAK,2,3,MIA,OAK,0.589,0
OAK202208270,11,FALSE,murps001,trivl001,1,NYA,OAK,2,3,NYA,OAK,0.758,0
OAK202210030,10,TRUE,pachc001,weisz001,1,ANA,OAK,4,5,ANA,OAK,0.459,0.011538461538461539
OAK202210040,10,TRUE,kempt001,teper001,1,ANA,OAK,1,2,ANA,OAK,0.641,0.008960573
PHI202104010,10,FALSE,realj001,jonen001,1,ATL,PHI,2,3,ATL,PHI,0.782,0
PHI202106120,10,TRUE,jankt001,chapa001,1,NYA,PHI,7,8,NYA,PHI,0.715,0.012820513
PHI202107020,10,FALSE,jankt001,adama002,1,SDN,PHI,3,4,SDN,PHI,0.715,0.012820513
PHI202107170,10,TRUE,seguj002,garcy001,2,MIA,PHI,2,4,MIA,PHI,0.784,0.001763668
PHI202108270,11,TRUE,torrr001,clart003,1,ARI,PHI,6,7,ARI,PHI,0.632,0.014534883720930232
PHI202209210,10,TRUE,stotb001,cimba001,1,TOR,PHI,3,4,TOR,PHI,0.653,0.002145923
PHI202209250,10,FALSE,harpb003,stepj002,0,ATL,PHI,8,7,ATL,PHI,0.878,0
PIT202105140,10,FALSE,difow001,roget002,0,SFN,PIT,2,3,SFN,PIT,0.713,0
PIT202106050,11,FALSE,tom-k001,curtj003,0,MIA,PIT,7,8,MIA,PIT,0.569,0
PIT202106050,12,FALSE,hayek001,cimba001,1,MIA,PIT,7,8,MIA,PIT,0.689,0
PIT202206230,10,FALSE,reynb001,effrs001,1,CHN,PIT,7,8,CHN,PIT,0.806,0
PIT202209280,10,FALSE,gameb001,diaza004,1,CIN,PIT,3,4,CIN,PIT,0.693,0
SDN202104160,10,FALSE,profj001,santd003,0,LAN,SDN,11,6,LAN,SDN,0.649,0.00243309
SDN202104160,11,FALSE,cronj001,pricd001,0,LAN,SDN,11,6,LAN,SDN,0.8,0.004702194
SDN202105180,10,TRUE,ograb001,bardd001,1,COL,SDN,1,2,COL,SDN,0.6,0.016393443
SDN202108210,10,FALSE,fraza001,brogc001,1,PHI,SDN,3,4,PHI,SDN,0.836,0
SDN202108250,10,FALSE,hosme001,vesia001,0,LAN,SDN,5,3,LAN,SDN,0.732,0.001769912
SDN202108250,11,TRUE,grist001,bickp001,0,LAN,SDN,5,3,LAN,SDN,0.74,0.001897533
SDN202108250,12,FALSE,hosme001,bruij001,0,LAN,SDN,5,3,LAN,SDN,0.732,0.001769912
SDN202108250,13,FALSE,grist001,gratb002,0,LAN,SDN,5,3,LAN,SDN,0.74,0.001897533
SDN202108250,14,FALSE,hosme001,gratb002,0,LAN,SDN,5,3,LAN,SDN,0.732,0.001769912
SDN202109230,10,FALSE,grist001,leond003,1,SFN,SDN,6,7,SFN,SDN,0.74,0.001897533
SDN202204230,10,TRUE,grist001,bruij001,1,LAN,SDN,2,3,LAN,SDN,0.625,0.013358778625954198
SDN202205230,10,FALSE,profj001,sancm001,1,MIL,SDN,2,3,MIL,SDN,0.722,0.004559271
SDN202205290,10,FALSE,grist001,strac001,2,PIT,SDN,2,4,PIT,SDN,0.625,0.013358778625954198
SDN202206111,10,FALSE,voitl001,estec001,1,COL,SDN,1,2,COL,SDN,0.733,0
SDN202206210,10,TRUE,grist001,nelsk001,0,ARI,SDN,2,3,ARI,SDN,0.625,0.013358778625954198
SDN202206210,11,FALSE,mazan001,kenni001,1,ARI,SDN,2,3,ARI,SDN,0.668,0
SDN202207070,10,FALSE,nolaa002,garcj006,1,SFN,SDN,1,2,SFN,SDN,0.65,0.002518892
SDN202209090,10,FALSE,machm001,hembh001,1,LAN,SDN,4,5,LAN,SDN,0.897,0
SDN202209270,10,TRUE,kim-h002,kimbc001,1,LAN,SDN,3,4,LAN,SDN,0.708,0.005154639
SEA202104010,10,FALSE,tramt001,alvaj003,1,SFN,SEA,7,8,SFN,SEA,0.615,0.011235955056179775
SEA202106190,10,FALSE,hanim001,feyej001,1,TBA,SEA,5,6,TBA,SEA,0.803,0
SEA202106200,10,TRUE,moord002,castd002,4,TBA,SEA,2,6,TBA,SEA,0.61,0
SEA202107020,10,TRUE,longs001,heart001,1,TEX,SEA,4,5,TEX,SEA,0.618,0.008264463
SEA202108270,11,FALSE,fralj001,lover001,0,KCA,SEA,8,7,KCA,SEA,0.721,0.003773585
SEA202204240,11,FALSE,toroa001,coled003,0,KCA,SEA,4,5,KCA,SEA,0.563,0
SEA202204240,12,FALSE,frant002,payaj001,1,KCA,SEA,4,5,KCA,SEA,0.774,0
SEA202205080,10,TRUE,moord002,wislm001,1,TBA,SEA,1,2,TBA,SEA,0.753,0.003937008
SEA202207080,10,FALSE,ralec001,romaj004,0,TOR,SEA,2,5,TOR,SEA,0.773,0
SEA202207080,11,FALSE,santc002,romos001,3,TOR,SEA,2,5,TOR,SEA,0.693,0
SEA202208090,10,FALSE,lambj001,effrs001,0,NYA,SEA,0,1,NYA,SEA,0.771,0
SEA202208090,11,TRUE,crawj002,peraw002,0,NYA,SEA,0,1,NYA,SEA,0.675,0.00331675
SEA202208090,12,FALSE,fraza001,peraw002,0,NYA,SEA,0,1,NYA,SEA,0.612,0.006644518
SEA202208090,13,FALSE,ralec001,loaij001,1,NYA,SEA,0,1,NYA,SEA,0.773,0
SEA202208260,10,TRUE,crawj002,stept002,0,CLE,SEA,2,3,CLE,SEA,0.675,0.00331675
SEA202208260,11,FALSE,hanim001,clase001,1,CLE,SEA,2,3,CLE,SEA,0.737,0
SFN202108180,10,FALSE,poseb001,diaze006,0,NYN,SFN,6,2,NYN,SFN,0.889,0
SFN202109030,11,FALSE,ruf-d001,phile001,1,LAN,SFN,2,3,LAN,SFN,0.904,0
SFN202109170,10,FALSE,beltb001,matzt001,0,ATL,SFN,5,6,ATL,SFN,0.975,0
SFN202109170,11,FALSE,longe001,webbj002,1,ATL,SFN,5,6,ATL,SFN,0.833,0
SFN202204080,10,FALSE,beltb001,bassa001,1,MIA,SFN,5,6,MIA,SFN,0.676,0
SFN202206080,10,FALSE,crawb001,estec001,1,COL,SFN,1,2,COL,SFN,0.652,0
SLN202104290,10,FALSE,kniza001,haled001,1,PHI,SLN,3,4,PHI,SLN,0.517,0
SLN202107210,10,FALSE,arenn001,kimbc001,1,CHN,SLN,2,3,CHN,SLN,0.806,0
SLN202108250,10,FALSE,goldp001,fulmm001,1,DET,SLN,2,3,DET,SLN,0.879,0
SLN202205230,10,FALSE,badeh001,pheld001,4,TOR,SLN,3,7,TOR,SLN,0.673,0
SLN202205310,10,FALSE,goldp001,roget001,1,SDN,SLN,2,3,SDN,SLN,0.982,0
SLN202209172,10,TRUE,delub001,diaza004,0,CIN,SLN,0,1,CIN,SLN,0.492,0.04
SLN202209172,11,FALSE,donob001,cruzf002,1,CIN,SLN,0,1,CIN,SLN,0.773,0.002136752
TBA202105260,10,FALSE,wallt003,zubet001,1,KCA,TBA,1,2,KCA,TBA,0.61,0.005681818
TBA202106220,10,FALSE,arozr001,sawah001,0,BOS,TBA,9,5,BOS,TBA,0.815,0
TBA202108200,10,FALSE,wendj002,hendl001,0,CHA,TBA,7,5,CHA,TBA,0.741,0
TBA202109170,10,FALSE,wallt003,garcb001,3,DET,TBA,4,7,DET,TBA,0.61,0.005681818
TBA202206240,10,FALSE,mejif001,deloy001,1,PIT,TBA,3,4,PIT,TBA,0.645,0
TEX202104180,10,TRUE,white006,lakit001,1,BAL,TEX,0,1,BAL,TEX,0.567,0
TEX202105230,10,FALSE,lowen001,presr001,1,HOU,TEX,2,3,HOU,TEX,0.772,0
TEX202106090,11,TRUE,white006,mcgej001,1,SFN,TEX,3,4,SFN,TEX,0.567,0
TEX202108190,10,FALSE,kinei001,smitj002,0,SEA,TEX,9,8,SEA,TEX,0.669,0.001477105
TEX202207120,11,FALSE,lowen001,jackz002,0,OAK,TEX,14,7,OAK,TEX,0.85,0
TOR202104080,10,FALSE,semim001,guerj003,0,ANA,TOR,7,5,ANA,TOR,0.872,0
TOR202105010,10,FALSE,bichb001,jonen001,1,ATL,TOR,5,6,ATL,TOR,0.827,0
TOR202105210,10,FALSE,bichb001,thomr007,0,TBA,TOR,9,7,TBA,TOR,0.827,0
TOR202105210,11,FALSE,tellr001,mchuc001,0,TBA,TOR,9,7,TBA,TOR,0.814,0
TOR202204260,10,FALSE,guerv002,barnm001,1,BOS,TOR,5,6,BOS,TOR,0.819,0
TOR202206150,10,FALSE,guerv002,bautf001,1,BAL,TOR,6,7,BAL,TOR,0.819,0
TOR202208290,10,FALSE,kirka001,leitm002,0,CHN,TOR,4,5,CHN,TOR,0.787,0
TOR202208290,11,FALSE,chapm001,leitm002,1,CHN,TOR,4,5,CHN,TOR,0.757,0
TOR202209260,10,FALSE,sprig001,schmc002,1,NYA,TOR,2,3,NYA,TOR,0.814,0
WAS202209280,10,TRUE,roblv001,stepj002,1,ATL,WAS,2,3,ATL,WAS,0.584,0.027027027
